-0.2740515819918334,0.2938525725116448,0.7787376019089872
-0.2420874516647094,-0.1975849172478886,1.0440803630058029
0.07175771598444822,0.3775204931538772,1.2285867229736163
-0.3156649120867246,0.14123345480157484,1.3170383065813673
-0.37145596979539736,0.31784574686261335,1.2709594674244995
0.2555279593235104,-0.20282305674897297,0.7410697169405089
0.21287451104930344,-0.07323454832447823,1.3834648655397188
0.26358568636623114,0.07915704808334256,1.371817033208249
0.3595287733763922,0.06229194750002475,0.726320322662268
-0.16793686083779508,-0.3109125075500601,0.7110123081477905
-0.22489534071730033,0.41906236752516307,1.2902158251010714
0.049008628595729395,0.42659098505317433,1.314657212714323
-0.18639798465368992,-0.23696346423087772,1.355756007714765
-0.49333955639982957,0.20325243297240483,0.8595073879041896
0.40362649161585595,0.21772167868746292,0.9570243386830941
-0.0032900639683930994,-0.13057042475179453,0.5399251201331565
-0.11390036716413549,0.2620101488527818,1.4993503056393431
-0.04289060252864756,0.5307155308774311,0.886857228625115
0.08646225873756759,0.13686106129352182,0.5236795177414577
0.06416390538417623,0.49776075661617575,1.1560583105546627
-0.1882831834259212,-0.37277057105972383,0.8744551583080867
-0.20863117522966373,0.4858992258745708,1.1376091776175226
-0.4821339850060731,0.05044053263183761,0.7685783038211115
-0.5104474054393834,0.08635288198197583,1.1252759959718783
-0.10204781630933613,0.33307795194192297,1.0017069525845805
-0.4312935557207948,0.021002551912361705,0.8552793330378594
-0.05783007910507851,-0.2459394282806931,1.2092454355396107
-0.1601012236053926,-0.1584538536064216,1.080206706855864
-0.2233342024610464,-0.1344794287180001,1.1826701856942203
-0.2295118491851565,-0.1371330378775868,1.309543792667192
-0.19839451580265985,-0.14180109785987086,0.6721089432954579
-0.23477528912358525,-0.1225159264487519,0.8318466676762533
-0.23176439319965098,-0.10610171277171751,0.9131917758846174
-0.2858546264730899,-0.07005684929095891,1.2842088356776338
-0.17643617386960422,-0.040951722129192784,0.6394506187547746
-0.18653328759692245,-0.017813686061214563,0.9337840708762428
-0.2205492874841769,-0.0311215400849815,1.047272391656313
-0.1493360271856506,0.03996174236715862,0.7867619959215797
-0.1564815002868856,0.052734092779172216,0.8789980045935201
-0.308988792780999,0.33393124215228004,1.1439114984931962
-0.17357373849672256,0.09626554267237128,0.692712051087003
-0.19146290749573305,0.1402014250516812,0.7916620611487079
-0.19045581579611076,0.14581084226587882,0.909454648529437
0.12821353283132267,-0.014013726471284491,1.3846378935549812
-0.24109374794644262,0.22238294010525406,0.8729503710234702
-0.26256501163273877,0.2634441787352843,1.2127598942953846
-0.3572027654305712,0.3378649889317812,1.0596561128059003
-0.18312612658544766,-0.007485509380244043,1.3871312608513298
-0.19185670202032162,0.2966249538795482,0.7028348703092911
-0.03489165597605674,0.2990715403614952,0.7657573724942744
-0.16170078870755897,0.3671574487057689,1.0587288026665433
-0.025373592176517377,0.4227677770356126,1.057567588702997
-0.16289551489235396,0.39214556594521977,0.8758023116132992
-0.15040929010291237,-0.2910111441908691,0.9924921282364945
-0.18677975977474642,-0.27554356647591915,1.1126999821100552
-0.09533327387442783,-0.19056306952354657,0.7642257768670847
-0.15587580401305104,0.2581868788352988,0.8976552317713459
-0.13764312695936567,-0.07887068835982315,0.744196605416889
-0.1303757242214468,-0.10863628190721031,0.8474377490536146
-0.1556559892792988,-0.08742877126233485,0.9854821967951476
-0.08084756590413693,-0.047731814003093696,0.5934804885683418
-0.1025964082101723,-0.06890239328420998,0.67101888457368
-0.08438707832445815,-0.03272183458946592,0.8032098624800051
-0.0986776465322268,-0.02719247303572002,0.9077746040799411
-0.1639072773824795,0.015817509419200706,1.0683262389201371
-0.42920295281623994,0.08453659273445356,0.9472116341786808
-0.09519116663494208,0.02600991226916074,0.7090017923729327
-0.11093914060683428,0.12283368777430696,0.7357315105873591
-0.13835146381662075,0.16084163390476058,1.0129872339368353
-0.08679149381322873,0.20733671196209047,0.6887320725015179
-0.11013477019317243,0.20339129251745106,0.8195537183595827
0.13211261782616326,0.1750557087266505,0.7365932006330626
-0.20503753802025343,0.2216227442869816,1.349870605666506
-0.1190654902747916,0.3653658001103414,0.7856450010386011
-0.14228519851958188,0.45033728863527533,0.9637214325622789
0.07478480667922803,0.3065530966184828,1.3143473943469572
-0.04476210779618183,-0.27651205330328066,0.9088119498891954
0.005140735879637127,-0.1891734170347519,0.6806534311704081
-0.16268953786725773,0.2995592789879768,1.1619943791961425
-0.11165902416765662,-0.08965671603270584,1.1357182227022604
-0.1061501636648614,-0.08056938393724872,1.3252478755730697
-0.0794271489173329,0.050956176706504146,1.263625251724063
-0.13510391551611542,0.01838801743611256,1.464274980338056
-0.03386279559811281,-0.02539004787645324,0.7331688470122468
-0.06538773789603275,0.03422488184207089,0.8096457935014122
-0.06434021200174593,0.0625610140939292,0.9026523919748652
-0.06237631139644007,0.12363720276342137,0.8247440653891029
-0.05166082176457135,0.20025211290730602,0.9084960037612377
-0.04957141815769651,0.414386910911594,0.9100441530204663
-0.0698091832010438,0.39774294544942357,1.1731613972713253
-0.20479831051642317,0.022913440044071417,1.1951597403351868
0.1273104775613698,-0.11001111585458487,0.679802791605821
-0.06959990180017794,0.43145772090957013,0.8002816755445601
0.05600167385021158,-0.27859272014569925,0.8598051174965512
0.03743158222559503,-0.3145909045826173,0.9833047907123605
-0.011480067406377178,-0.10176780496773634,0.8144903206675776
0.019712587613978327,-0.06784704019796235,0.9016981957158763
-0.026973809198025105,-0.03380015948378863,0.9888686059068025
0.049183213405182405,-0.055232674716918694,0.7331230834155437
-0.02547357611715245,0.010436987641378334,1.125276561711623
-0.024998183887601177,0.01467560168874408,1.4174144026290951
0.02975445157154902,0.08229661186294715,0.9164645758615002
-0.09018343973830904,-0.16165911034458644,0.9098564312438869
0.03898256211122177,0.11196325319260639,1.1075406123620222
0.07013581032574831,0.18228664558533808,0.6423400196501841
0.03733218232277861,0.19467347699614096,0.850438545637163
0.2104204716896571,-0.12048813508913869,1.1362421083070744
0.020730897331391315,0.2577073579868791,1.1167108306543077
0.12364486175089462,0.1762899028176374,1.340323470334277
0.049754458368627956,0.39231591856329706,0.8842884291647983
0.04034908491089771,0.4747573812704145,0.975297004263935
0.14162281874759122,-0.20796107619910018,0.8722512130134689
-0.1879963684361987,0.17321336430012826,1.2345724986668871
0.133022687491776,-0.23410605672267762,1.1372080171542531
0.08981537356581581,-0.21725934702224842,1.2543330846602414
0.13531523101756512,-0.2143438531848857,0.7594264117298626
0.09238050979447365,-0.2035877226679513,0.9739698254140461
0.05773624710443698,-0.23699347974089505,1.0720369500172342
0.12260269730401703,-0.13280605744576782,1.2160204449247576
0.09103871239318317,-0.11610584152082087,0.796412384061314
0.0778529508789984,-0.044083944652106015,1.3106366110661172
0.1461467005393093,0.004328935245573421,0.8154057701611016
-0.04430688886842244,0.049352722098515024,0.5722895858435458
0.3365113675283237,-0.030963668403487396,0.7135990004703093
0.24661387144566124,0.17203700538083191,1.3765964913058628
-0.37195600729307093,-0.0404657312928953,0.6313612093969357
-0.4334649153062367,0.16241347094806136,1.298341383791607
0.306566368681457,-0.11527317977115847,0.7202310948382197
0.21939528801154864,0.2496903258938613,1.3669382530747802
0.13858137212069135,0.054691519779801544,0.9306291076940426
-0.39487768597027545,0.22910928030646485,1.3216855108851282
-0.27404818481296495,0.30254786281149293,0.6202402317123971
0.22806895092088098,0.30424563283088385,0.6695973870395456
0.04811861425778995,0.07259464915685586,1.3301207907629522
0.15324558399771845,0.35627409578048697,0.6579249210966793
0.11428121708780975,0.1303084740565144,0.8586517272225754
0.12239374625934503,0.12668041209285855,0.9865358999849899
0.10287870603919944,0.19123344219638239,1.159660097802438
-0.19496976014070286,0.35257512367427596,0.617338879347432
-0.329016971928359,0.2757241108881767,1.3687486631328611
-0.5232686701762057,0.12884917026926418,1.0390091977030627
0.29243705293996125,0.03834264189854172,0.6413560189286902
0.19148798269252576,0.10867437447739073,1.4409697085832847
-0.388152640890061,0.10546611488160382,1.3788483794114654
-0.3149839211670308,0.026011657443454232,0.572209801439815
0.15602041339754638,0.2122142610538086,0.8186565664246078
0.06182534406364649,-0.024459913296299565,1.5010051335263925
0.1665943534087462,0.18625595185407226,0.5667752213552966
-0.27721073004996555,-0.02280835876861439,1.4680314661617284
-0.18424470699480916,0.16948280319480966,0.5245704854790152
-0.20428456839374176,-0.10476372554275974,0.5493202039954336
-0.056309945597732114,-0.2098681747332895,0.5844109664653531
-0.1540991673959993,0.32830266802794333,1.4434144969178782
0.043183766593942643,-0.20398697848960728,0.5942276851557515
0.08441288224574654,0.27878574757805025,1.0144110703477363
-0.05189146068360019,0.3302083369476442,1.4543941641396378
0.4230431805652938,0.019974545926325953,0.9702153747553455
-0.02300790085457565,-0.08373395398315057,1.5005781362020343
0.08061822563081972,0.24071284968661377,0.551434425847931
-0.19431349469135142,-0.08271414570433634,1.4856239456549374
-0.09806493636067554,0.23347712733153167,0.5294401807541507
0.11003019199411541,0.13209405036935354,1.494177314671899
0.22322674094087264,0.00723732015972919,0.586500041279387
0.07979587444653351,-0.2597244082692607,0.6584800053604806
-0.006824073263212026,0.38024790877606063,1.3966729532471283
-0.11344988995518425,-0.2645802889820472,0.6362076673625457
-0.19030893366876656,0.37800124165461163,1.376941258712896
-0.3412094697244566,-0.05165797205019608,1.4030496656594365
0.1387423493730464,-0.047470898277625746,1.4532693910339347
0.23647038638554535,0.20546175245316622,0.6189880147236633
-0.26333205957576145,0.1997894694492105,0.5636302100157496
-0.49827647780962286,0.17661692104125015,1.1321926322488467
0.3509382307847255,0.18512956985760823,1.2209391886673988
-0.4752477219232121,-0.04229573879618505,0.7827943387015249
0.03960444124049584,-0.3972324393692486,0.9907100037983644
0.03271871943352877,0.5286026744074305,1.067909713426152
-0.14670589163985895,-0.3947000092711079,0.9697796597021763
-0.1598544076472751,0.5206337211268611,1.0501423436230564
-0.016464290666935572,-0.16076093052286689,1.4506908529885247
0.08781653553306819,0.317785807484003,0.5944383786801453
-0.187496191208009,-0.1596595859689534,1.4337328419254882
-0.10034847691655939,0.32235391104321154,0.573586492543541
-0.4112814143446437,-0.21860844379098643,1.0914812594918826
-0.2637676698835687,-0.32793362196836884,1.1252718499944965
-0.23329464099056116,0.489670781341629,0.8678475103110213
0.12825315903482132,-0.33291380103615537,1.1648536185557492
0.14376194653391425,0.4948958939376671,0.9012908566835411
-0.09176878579911552,-0.3946631410359363,0.8809834644187702
-0.11736491024341277,0.5094493460781672,1.146417326470779
-0.0016121781530270291,-0.3952711973320772,0.8911744146304051
-0.02216198604117534,0.5088950199740694,1.165012569845553
0.2680843237570538,0.42032528468897695,1.0018747937980714
0.21214962155118744,-0.2296458291103312,1.25420955646249
0.17352757075302613,-0.1398927165180057,0.9591505622693445
0.1362924826869632,-0.17000221172656135,1.060907136446966
0.26435636248931177,0.39336307915439367,0.8269635970954409
-0.3683649403774059,-0.22430822592988992,1.1921022513679305
0.19633062581503588,-0.14471241119084235,0.7782846984566764
-0.10518120887470082,0.5356363920168522,0.9725372210942318
-0.014163903812942665,-0.3967004192379144,1.0660040564169564
-0.303554794448666,-0.32320673849789994,1.042842217121668
0.1720629793806869,-0.0758365695898612,1.3055450005006122
-0.2902041722533161,0.4730275514037331,0.9438505679939255
0.18451516972082746,0.48128577951406204,0.9900447447741945
0.1902448185561755,-0.04894194865697189,0.9240520200381509
0.13096585917825598,0.03312316586029334,1.1755396059919683
0.19846751699656373,0.08110225925362509,0.8965937195654001
0.2145857973627531,0.14063796125959394,0.832820245808248
0.1787255522946962,0.16807235157009714,1.0343050764068176
0.13498050065089734,0.1548884113559705,1.0920617671939494
0.26741468013713887,0.16456603259989036,0.7580723727447418
0.19049340426625294,0.2269661461648501,0.8883858255239276
0.15007380757400174,0.2503464497779332,1.2932530303198424
0.2564651957530184,0.26013762249156896,0.8290166444388327
0.17979192749683828,0.26985492373932607,1.0660613956023772
0.11158481364270365,0.10098075986368743,0.5945266827753913
0.029612359650935307,-0.08495890444837767,1.4024697699863478
0.2529887824418844,0.10266407557217096,0.6744957641284649
0.24227808557115166,-0.16155219566914336,1.040134826612284
0.2668904880905585,-0.12337891485251459,0.8751903903089592
0.24471331815559852,-0.0639040565353248,1.2127259222709859
-0.3541413966844962,-0.13772519080268233,0.9175692598682685
0.27100560789859635,-0.03785193431848391,1.0253230764801284
0.21599911042467815,0.020440789651960424,1.2908578461703784
0.2965042338214528,0.031252740511305964,0.8585300723228637
0.26781647727615765,0.07826851823441427,0.9844486741322971
0.20927069585580527,0.08587211841006143,1.084128115010306
0.3204031970861804,0.16318274341171435,0.8817655497782573
0.22313424083827607,0.15761672081783484,1.1989037573176962
0.2384607298039058,0.29022921433179577,1.1724747355429073
-0.42945947187321787,-0.07110986398832378,1.0568501020916967
-0.25482710296165456,0.39312905491410416,1.05793985202773
-0.011671264339645377,0.2563395774209597,1.2409594013470404
-0.06459954527423026,0.23547554742585577,1.0156258240154878
0.2995651458342449,0.05576138358157141,1.1335493630410007
0.32777045447668224,0.15835718504105598,1.0341635815262793
-0.08791123907772964,0.11514345995251818,1.363287366294974
-0.1498872554647069,0.09508229246345841,1.1233332187282907
-0.3327222669182379,0.08955893797922547,1.2349203704232694
0.03432323360521193,0.17306496262048407,1.0136155089450742
-0.22845334144345486,-0.1980741747434505,0.778700083894923
-0.3391231650303901,0.29461432627552914,0.9733819064358741
-0.2744981048145956,0.3408382647284118,0.8692883412615342
-0.46144495184653345,0.30767102094151944,1.0312834255200782
-0.45114204949354964,-0.1714187732784305,0.9002638944771595
0.007410457528011056,-0.18702403141966287,0.8082677928909565
0.15060523466173534,-0.2735933460831408,1.0203247301370824
-0.1791410982041028,0.19705083980620633,1.1347079146062111
-0.03391515511753523,-0.17945588592917325,1.01641945557851
-0.4039882969260567,-0.21729093564668342,0.862999213331194
-0.3896775316171758,-0.21381174583617238,0.8214909294961295
-0.4253864996082683,0.34568332320531947,1.0819864483678843
-0.41856962368403416,0.33705282500629546,1.1245851045772433
-0.07040887384444171,0.17049133708622907,1.135858103305941
-0.06342704040554038,0.2915587468804407,1.1381324807945565
0.10234072960063825,0.2817175210349723,0.8343219059677235
-0.2581616919444106,-0.15642561275032282,0.6012036593228721
-0.39462723288243423,0.3750343569334606,0.8549532424414917
0.2570451748199036,0.05405083821859578,0.7432480485597412
-0.09891363711344243,0.040481369981267466,1.0029973823963596
-0.44651543042437064,0.07467119815083917,1.0505531332511007
-0.16969841832331203,-0.21175104593057004,0.8815191919317878
0.29794608215314083,0.2317693495503658,0.9378907632193236
0.3641822503151252,-0.08807606421039794,0.7976670817219669
0.2894911440737782,0.22776482352743216,1.3000955958688536
-0.459481285309853,0.21066859572964508,1.2230741839419186
0.1314800063927159,0.04229325628880641,1.4841447987792458
0.23742089589071533,0.10902288961590734,0.5924665855629556
-0.16867754917819044,-0.19836823709725024,0.5894940310752215
0.04466295902204114,0.31381500436429144,1.4463938408071526
-0.08787858504155925,0.4839623295446092,1.2335903953976977
-0.2758235832039617,0.37630568984194573,0.6834348363460264
-0.5295109867055976,0.06813288748809652,0.9587583365173951
0.42076376760418993,0.08028537031213634,1.0520796625259237
0.08010129012571804,-0.37797131157886943,1.0796600769275968
-0.21386688790279715,-0.3704245043104403,1.0490297822680714
-0.20186628470097945,0.5143046449249504,0.9593035648246927
-0.44307981431726956,-0.19713595519847205,0.9941496195773606
-0.21283519221334615,-0.31568331868230465,1.2152355572469498
-0.3106049701957525,0.3914518837549165,1.252822670253916
0.20122040467549743,-0.2758614691393213,0.7732822328033527
0.2635678505659283,-0.003570999713913214,1.363574136865915
-0.09102479499829826,-0.24964230596432344,1.3701188908252124
0.2758464736466793,-0.237486312390582,0.8231180862351316
0.2187485280266987,0.36428091123845896,1.2622746603092407
-0.34150037260715743,-0.2398539913693127,0.7545606071671673
-0.17300346116630277,0.4838863148926006,0.7835053910627329
-0.38801829193938125,0.34641430439479154,1.2034169542865205
-0.45107660003258354,0.08775806705451666,0.7048548793795774
0.3225064596583829,0.06412934053672785,1.299048051392082
0.3966548402096584,0.09992776928321279,0.7958331114425214
-0.4863559229341127,0.05035862991842405,1.21423574953229
-0.246412794738918,0.45060462915539373,1.2045978685477594
0.08792111442420986,0.45898871901100685,1.2387211784396928
-0.19513082127130785,0.0024484217925933565,1.5242008481529725
-0.11653453054636495,0.03795680189017956,1.552208484339319
-0.5095265680034923,0.0009400974933277113,1.1210973823253914
0.41575509311763237,0.15647970569341635,0.8866849820885971
-0.08892999031784735,0.03912355110316783,0.4930410003218321
-0.029566960679609927,0.09720436380342902,1.5494699370406746
-0.08798571971929554,0.1413035649124146,0.5054280102003224
0.27115980614575297,-0.09580192379313215,1.3109646043772163
-0.3987996831663405,0.25173786305442125,0.6958784270526265
0.34174376744328827,0.26263727780727114,0.7748842540913549
-0.0540056800379886,-0.060204055883484334,0.5062731003634746
-0.17232291315340334,0.1995904179503407,1.5167588638035923
0.05365794277373026,-0.06297835778719646,0.5210106302536609
-0.05373446787520527,0.20017332533121113,1.5327642436474893
0.05563051381186692,0.46412711738897244,0.730965780883152
-0.11654363781100166,0.46155789444622375,0.7106783209741137
-0.272556517457629,-0.3404959566859562,0.8775114610611486
0.15062109643775556,0.4698458793054645,1.15136983163896
0.23162217333653315,0.4101775523977439,1.1656363691003027
-0.373485299002304,0.39814608176882027,1.1082631359174016
-0.13203475266372544,-0.3450836075685752,1.2108792344748818
-0.09135886578857434,0.5114930823558822,0.8079178785857708
0.38256017466230735,0.25570234452529467,0.8746404942066529
-0.4802681204150925,-0.09222582694810469,1.1344355297974567
-0.25973544087737316,0.20437532440262093,0.6819060907730184
-0.171289447301592,0.0881112992787251,1.4562470658827311
-0.38191147648249285,-0.14259639156650333,1.0685064160924527
-0.1639740556413063,-0.0026538572398108005,1.5349176598725327
0.15568812205931876,0.18936258660995162,0.6395720453152856
-0.05435461058634897,0.14663650088124952,0.5043398947347298
0.10342410776224688,0.27559001216366225,0.667238647559118
-0.286860184531791,0.44191412073271225,0.796975832220911
-0.12391776601343041,-0.2816586776872349,0.7869927205027959
-0.15206044708733651,0.3675492386227816,0.7000276486502098
0.01112276123541596,0.3464586304955322,1.1724498259683849
-0.1147887212564724,0.37964267763082615,1.2729275956922574
0.051484000572869074,-0.32347933212349517,1.2435365588313625
0.09808288446001143,0.4858666304917481,0.8089131860648326
0.2306797317510415,0.1991715247070316,1.0977776177358456
0.15103292491420706,0.3017358831307315,1.1871603641834432
0.312828313959423,-0.21825704708798557,0.8990671181033159
0.2716952619384344,0.3489301641219268,1.193734300499553
0.2681963125745769,-0.230842503181063,1.1656824533501826
-0.2855055805435714,-0.22814416267333384,0.9344725752609109
0.2281838160439826,-0.14984357545872817,0.6578678178704346
0.04482610446996378,0.23703494484204124,0.7252784147817805
0.13789400669220286,0.2789746552486728,1.418459219390227
0.3173701055591936,-0.22249909996079947,0.9418788213124537
0.3539978699167701,-0.17317719166589016,0.9864393315093026
0.28730364803780917,0.3573247663487081,1.1535843251122155
0.333491248851869,0.31725440400222993,1.1140742634620344
-0.21085295164861395,0.359519490885695,0.7854670286044637
-0.05858945244957032,0.30075044950200536,0.8833983469493939
0.4059512604661465,-0.05444305390326953,0.9153520387932639
0.3637127537804718,0.09494402956732868,1.2195944890972878
-0.5023274122179961,0.009037869065698697,0.840926516061895
0.02822295815334056,-0.2273259878239479,1.1613382407224915
-0.5082703309101887,-0.048606726923758295,1.0461620085369356
-0.5200993166299094,-0.016897096804462993,0.962891048687099
-0.5182154368201843,0.16387621640300476,0.9478925183346062
-0.49168433457090144,0.25383869464137576,0.9665174409840754
-0.4887919755870653,-0.11582832303277542,0.9672271243449285
-0.45305366292798066,-0.12140463371693834,0.8036901385797207
-0.4017971670511175,0.051728225157431446,0.6445438891129077
-0.4467175485940602,0.07334782208990953,1.2940487310184936
-0.43161457006200055,-0.1570946062379393,1.1653832990723447
-0.40549787104169716,0.31321598296563785,0.7695716168453668
